"(function() { var host = window.location.hostname; var element = document.createElement('script'); var firstScript = document.getElementsByTagName('script')[0]; var url = 'https://cmp.quantcast.com' .concat('/choice/', 'XwNYEpNeFfhfr', '/', host, '/choice.js?tag_version=V2'); var uspTries = 0; var uspTriesLimit = 3; element.async = true; element.type = 'text/javascript'; element.src = url; firstScript.parentNode.insertBefore(element, firstScript); function makeStub() { var TCF_LOCATOR_NAME = '__tcfapiLocator'; var queue = []; var win = window; var cmpFrame; function addFrame() { var doc = win.document; var otherCMP = !!(win.frames[TCF_LOCATOR_NAME]); if (!otherCMP) { if (doc.body) { var iframe = doc.createElement('iframe'); iframe.style.cssText = 'display:none'; iframe.name = TCF_LOCATOR_NAME; doc.body.appendChild(iframe); } else { setTimeout(addFrame, 5); } } return !otherCMP; } function tcfAPIHandler() { var gdprApplies; var args = arguments; if (!args.length) { return queue; } else if (args[0] === 'setGdprApplies') { if ( args.length > 3 && args[2] === 2 && typeof args[3] === 'boolean' ) { gdprApplies = args[3]; if (typeof args[2] === 'function') { args[2]('set', true); } } } else if (args[0] === 'ping') { var retr = { gdprApplies: gdprApplies, cmpLoaded: false, cmpStatus: 'stub' }; if (typeof args[2] === 'function') { args[2](retr); } } else { if(args[0] === 'init' && typeof args[3] === 'object') { args[3] = Object.assign(args[3], { tag_version: 'V2' }); } queue.push(args); } } function postMessageEventHandler(event) { var msgIsString = typeof event.data === 'string'; var json = {}; try { if (msgIsString) { json = JSON.parse(event.data); } else { json = event.data; } } catch (ignore) {} var payload = json.__tcfapiCall; if (payload) { window.__tcfapi( payload.command, payload.version, function(retValue, success) { var returnMsg = { __tcfapiReturn: { returnValue: retValue, success: success, callId: payload.callId } }; if (msgIsString) { returnMsg = JSON.stringify(returnMsg); } if (event && event.source && event.source.postMessage) { event.source.postMessage(returnMsg, '*'); } }, payload.parameter ); } } while (win) { try { if (win.frames[TCF_LOCATOR_NAME]) { cmpFrame = win; break; } } catch (ignore) {} if (win === window.top) { break; } win = win.parent; } if (!cmpFrame) { addFrame(); win.__tcfapi = tcfAPIHandler; win.addEventListener('message', postMessageEventHandler, false); } }; makeStub(); var uspStubFunction = function() { var arg = arguments; if (typeof window.__uspapi !== uspStubFunction) { setTimeout(function() { if (typeof window.__uspapi !== 'undefined') { window.__uspapi.apply(window.__uspapi, arg); } }, 500); } }; var checkIfUspIsReady = function() { uspTries++; if (window.__uspapi === uspStubFunction && uspTries < uspTriesLimit) { console.warn('USP is not accessible'); } else { clearInterval(uspInterval); } }; if (typeof window.__uspapi === 'undefined') { window.__uspapi = uspStubFunction; var uspInterval = setInterval(checkIfUspIsReady, 6000); } })(); function gup(n) {n = n.replace(/[\[]/, '\\[').replace(/[\]]/, '\\]'); var r = new RegExp('[\\?&]'+n+'=([^&#]*)'); var re = r.exec(location.search); return re === null?'':decodeURIComponent(re[1].replace(/\+/g,' '));}; document.srdev = gup('srdev') var sr_is_production = true; function vjs_getUrlParameter(e){e=e.replace(/[\[]/,""\\["").replace(/[\]]/,""\\]"");e=new RegExp(""[\\?&]""+e+""=([^&#]*)"").exec(location.search);return null===e?"""":decodeURIComponent(e[1].replace(/\+/g,"" ""))}document.lang="""",""/es/""===window.location.pathname.substr(0,4)?document.lang=""es"":""/pt/""===window.location.pathname.substr(0,4)?document.lang=""pt"":""/fr/""===window.location.pathname.substr(0,4)?document.lang=""fr"":""/it/""===window.location.pathname.substr(0,4)?document.lang=""it"":""/de/""===window.location.pathname.substr(0,4)?document.lang=""de"":(window.location.pathname.substr(0,4),document.lang=""en""),vjs_getUrlParameter(""lang"")&&(document.lang=vjs_getUrlParameter(""lang"")),document.srdev=null,vjs_getUrlParameter(""srdev"")&&(document.srdev=vjs_getUrlParameter(""srdev""));var el,log_performance=!0,is_new_jscss_version=!1,sr_detect_operaMini=-1<![endif]--\x3e"",r[0];);return 4<t&&t}()),sr_detect_edge=!sr_detect_ie&&!!window.StyleMedia,sr_detect_safari=/Safari/.test(navigator.userAgent)&&/Apple Computer/.test(navigator.vendor),className=""no-js"",patt=((el=document.querySelector(""html"")).classList?el.classList.remove(className):el.className=el.className.replace(new RegExp(""(^|\\b)""+className.split("" "").join(""|"")+""(\\b|$)"",""gi""),"" ""),el.className=el.className.concat("" js""),!function(a,d,S){function E(e,t){return typeof e===t}function T(e){return""function""!=typeof d.createElement?d.createElement(e):m?d.createElementNS.call(d,""http://www.w3.org/2000/svg"",e):d.createElement.apply(d,arguments)}function R(e,t,n,r){var o,i,a,s,l=""modernizr"",c=T(""div"");(s=d.body)||((s=T(m?""svg"":""body"")).fake=!0);if(parseInt(n,10))for(;n--;)(i=T(""div"")).id=r?r[n]:l+(n+1),c.appendChild(i);return(o=T(""style"")).type=""text/css"",o.id=""s""+l,(s.fake?s:c).appendChild(o),s.appendChild(c),o.styleSheet?o.styleSheet.cssText=e:o.appendChild(d.createTextNode(e)),c.id=l,s.fake&&(s.style.background="""",s.style.overflow=""hidden"",a=u.style.overflow,u.style.overflow=""hidden"",u.appendChild(s)),o=t(c,e),s.fake?(s.parentNode.removeChild(s),u.style.overflow=a,u.offsetHeight):c.parentNode.removeChild(c),!!o}function U(e){return e.replace(/([a-z])-([a-z])/g,function(e,t,n){return t+n.toUpperCase()}).replace(/^-/,"""")}function D(e){return e.replace(/([A-Z])/g,function(e,t){return""-""+t.toLowerCase()}).replace(/^ms-/,""-ms-"")}function q(e,t){var n=e.length;if(""CSS""in a&&""supports""in a.CSS){for(;n--;)if(a.CSS.supports(D(e[n]),t))return!0;return!1}if(""CSSSupportsRule""in a){for(var r=[];n--;)r.push(""(""+D(e[n])+"":""+t+"")"");return R(""@supports (""+(r=r.join("" or ""))+"") { #modernizr { position: absolute; } }"",function(e){return""absolute""==(e=e,t=null,n=""position"",""getComputedStyle""in a?(r=getComputedStyle.call(a,e,t),o=a.console,null!==r?n&&(r=r.getPropertyValue(n)):o&&o[o.error?""error"":""log""].call(o,""getComputedStyle returning null, its possible modernizr test results are inaccurate"")):r=!t&&e.currentStyle&&e.currentStyle[n],r);var t,n,r,o})}return S}function r(e,t,n,r,o){var i,a,s=e.charAt(0).toUpperCase()+e.slice(1),l=(e+"" ""+re.join(s+"" "")+s).split("" "");if(E(t,""string"")||void 0===t){var c=l,d=t,u=r,m=o;function f(){p&&(delete L.style,delete L.modElem)}if(m=void 0!==m&&m,void 0!==u){l=q(c,u);if(void 0!==l)return l}for(var p,h,g,v,_,y=[""modernizr"",""tspan"",""samp""];!L.style&&y.length;)p=!0,L.modElem=T(y.shift()),L.style=L.modElem.style;for(g=c.length,h=0;h"",c=""hidden""in _,h=1==_.childNodes.length||(l.createElement(""a""),void 0===(O=l.createDocumentFragment()).cloneNode)||void 0===O.createDocumentFragment||void 0===O.createElement}catch(e){h=c=!0}var y={elements:g.elements||""abbr article aside audio bdi canvas data datalist details dialog figcaption figure footer header hgroup main mark meter nav output picture progress section summary template time video"",version:""3.7.3"",shivCSS:!1!==g.shivCSS,supportsUnknownElements:h,shivMethods:!1!==g.shivMethods,type:""default"",shivDocument:i,createElement:W,createDocumentFragment:function(e,t){if(e=e||l,h)return e.createDocumentFragment();for(var n=(t=t||p(e)).frag.cloneNode(),r=0,o=f(),i=o.length;r<=704,Modernizr.constrained=Modernizr.viewport_width<=1200,Modernizr.site_menu=Modernizr.viewport_width<=1020?""button"":""nav_bar"",Modernizr.touch=Modernizr.touchevents||Modernizr.pointerevents&&(0<navigator.MaxTouchPoints||0<1075&&Modernizr.touch,Modernizr.desktop=!Modernizr.constrained&&!Modernizr.touch,Modernizr.laptop=!(Modernizr.desktop||Modernizr.tablet||Modernizr.phone),new RegExp(""hideallads"")),sr_html=(Modernizr.adfree=patt.test(window.location.href),document.querySelector(""html"")),cn=sr_html.className,sr_host_parts=(Modernizr.phone?sr_html.className=cn.concat("" phone""):Modernizr.tablet?sr_html.className=cn.concat("" tablet""):(Modernizr.desktop||Modernizr.laptop)&&(sr_html.className=cn.concat("" desktop"")),window.location.hostname.split(""."")),cn=sr_html.className,sr_logger=(Modernizr.is_build=Modernizr.is_live=Modernizr.is_dev=!1,""www""===sr_host_parts[0]||""fbref""===sr_host_parts[0]?(Modernizr.is_live=!0,sr_html.className=cn.concat("" is_live"")):sr_host_parts[0].startsWith(""b"")?(Modernizr.is_build=!0,sr_html.className=cn.concat("" is_build"")):(sr_host_parts[0].startsWith(""d"")||sr_host_parts[0].startsWith(""r""))&&(Modernizr.is_dev=!0,sr_html.className=cn.concat("" is_dev"")),Modernizr.is_stathead=!1,(""stathead""===sr_host_parts[1]&&""srdevel""===sr_host_parts[2]||""stathead""===sr_host_parts[0]||""www""===sr_host_parts[0]&&""stathead""===sr_host_parts[1])&&(cn=sr_html.className,sr_html.className=cn.concat("" is_stathead""),Modernizr.is_stathead=!0),function(){var e=null,t={enableLogger:function(){null!=e&&(window.console.log=e)},disableLogger:function(){e=console.log,window.console.log=function(){}}};return t}()),sr_utilities_js_loader=(!document.srdev&&sr_is_production&&sr_logger.disableLogger(),Modernizr.is_modern=1,Modernizr.lang=document.lang||"""",Modernizr.srdev=document.srdev,[]);function vjs_readCookie(e){for(var t=e+""="",n=document.cookie.split("";""),r=0;r var _sr_modern_url = ''.concat(document.srdev?'https://cdn.ssref.net/nocdn/dev/'.concat(document.srdev.substring(0, 2)):""https://cdn.ssref.net/req/202303231"", ""/js/pfr"", ""/sr"",document.srdev?"""":""-min"", "".js""); loadJS( _sr_modern_url, function() { vjs_ready(sr_fire_js); }); var freestar = freestar || {}; freestar.config = freestar.config || {}; freestar.config.enabled_slots = [ ""div-gpt-ad-300x250-ATF"",""div-gpt-ad-728x90-ATF"",""div-gpt-ad-728x90-GeneralHeader"",""div-gpt-ad-728x90-Footer"" ]; if (sr_detect_ie || sr_detect_edge || Modernizr.adfree || document.getElementById('sr_suppress_ads') || Modernizr.viewport_width < 1810) { // do not include the rails } else { freestar.config.enabled_slots.push('div-gpt-ad-160x600-1'); freestar.config.enabled_slots.push('div-gpt-ad-160x600-2'); } var fs_debug = window.location.search.indexOf('fsdebug') == -1 ? false : true; freestar.hitTime = Date.now(); freestar.queue = freestar.queue || []; freestar.config = freestar.config || {}; freestar.queue.push(function() { // Include the line reflecting the area/section of the site you are on googletag.pubads().setTargeting('sr_site_id', 'pfr'); }); !function(a,b){ if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { return; } var c=b.getElementsByTagName(""script"")[0], d=b.createElement(""script""), e=""https://a.pub.network/pro-football-reference""; e+=fs_debug?""/qa/pubfig.min.js"":""/pubfig.min.js"", d.async=!0, d.src=e, c.parentNode.insertBefore(d,c) }(window,document);",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports Reference ®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Football (college),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basketball (college),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hockey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stathead ®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Questions or Comments?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome  · Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stathead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newsletter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full Site Menu Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are here:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFR Home Page > All Years > 2022 NFL > Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome  · Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"function sr_menus_setupMainNav_button_inline () { if (sr_detect_operaMini || !(""classList"" in document.createElement(""_""))) { return false; } var nav_trigger = document.getElementById('nav_trigger'); if(!nav_trigger || nav_trigger.triggered) { return false; } nav_trigger.triggered = true; var nav = document.getElementById('nav'); var nav_trigger_a = nav_trigger.querySelector('a'); if (nav_trigger_a) { nav_trigger_a.setAttribute('href','javascript:void(0)'); nav_trigger.onclick = function (event) { nav.classList.toggle('open'); var is_open = nav.classList.contains('open'); if (is_open) { nav_trigger.classList.add('open'); } else { nav_trigger.classList.remove('open'); } event.preventDefault(); try { sr_record_analytics_event('MainNavButtonClick_inline',sr_record_directory(),sr_record_page());} catch(err) {} }; } return true; } sr_menus_setupMainNav_button_inline();",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
via Sports Logos.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About logos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 NFL Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl Champion: Kansas City Chiefs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP MVP: Patrick Mahomes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Offensive Rookie of the Year: Garrett Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Defensive Rookie of the Year: Sauce Gardner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Offensive Player of the Year: Justin Jefferson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP Defensive Player of the Year: Nick Bosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Passing Leader: Patrick Mahomes, 5250 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rushing Leader: Josh Jacobs, 1653 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Receiving Leader: Justin Jefferson, 1809 Yds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More league info // see sr.menus.js:sr_menus_checkInfoCookie to explain function sr_menus_checkInfoCookie_inline(browserType) { var el_info = document.getElementById('info'); var el_button = document.getElementById('meta_more_button'); var bling_len = 0; if (!el_button || !el_info || !el_info.classList) { console.log('no meta_button'); return; } var el = el_button; var siblingsHidden = 0; while (el = el.previousSibling) { if ((el.nodeType === 1) && (el.offsetWidth <= 0 || el.offsetHeight <= 0)) { siblingsHidden++; } } var button_cookie = false; if (browserType === 'desktop') { button_cookie = vjs_readCookie('meta_more_button'); } // We allow up to four of bling lines or additional player bio data entries in mobile. if (el_info && el_button && (button_cookie || (siblingsHidden + bling_len <= 4))) {el_button.parentNode.removeChild(el_button); el_info.classList.add('open'); } else { el_button.classList.add('show'); } } if (Modernizr.desktop || Modernizr.laptop) { sr_menus_checkInfoCookie_inline('desktop'); } else { sr_menus_checkInfoCookie_inline('mobile'); } var sr_menus_checkInfoCookie_run_inline = true;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { } else { console.log('push ad:div-gpt-ad-300x250-ATF'); freestar.queue.push(function() { googletag.display('div-gpt-ad-300x250-ATF'); }); },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 NFL Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrimmage Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kicking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick & Punt Returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Adv. Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Fantasy Ranks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defensive Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense vs. Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
