93,Andy Lee,ARI,40,P,17,0,,1,1,100,4,0,0,0,0,1,4,4,4,4,0.2,83.3,,0,0,0,4,4,,
94,Braxton Berrios,NYJ,27,WR,17,2,,1,1,100,2,1,100,0,0,1,2,2,22,2,0.1,118.7,99.5,0,0,0,2,22,,
95,Chase Claypool,2TM,24,WR,15,11,,1,1,100,1,1,100,0,0,1,1,1,21,1,0.1,118.7,100,0,0,0,1,21,0,0
96,Rex Burkhead,HOU,32,RB,16,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,2.9,0,0,0,0,0,,
97,Amari Cooper,CLE,28,WR,17,17,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,0,-45,,
98,DeeJay Dallas,SEA,24,RB,15,0,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,0,-45,,
99,Phillip Dorsett,HOU,29,WR,15,4,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,2.5,0,0,0,0,0,,
100,Leonard Fournette,TAM,27,RB,16,9,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,0,-45,,
101,Chad Henne,KAN,37,QB,3,0,,0,2,0,0,0,0,0,0,0,0,0,0,,0,39.6,3.5,0,0,0,0,0,,
102,Christian Kirk,JAX,26,WR,17,17,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,9.9,0,0,0,0,0,,
103,Cooper Kupp,LAR,29,WR,9,9,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,3,0,0,0,0,0,,
104,James Proche,BAL,26,WR,15,0,,0,1,0,0,0,0,1,100,0,0,0,-45,,0,0,0,0,0,0,0,-45,,
105,Tommy Townsend*+,KAN,26,P,17,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
106,Garrett Wilson,NYJ,22,WR,17,12,,0,1,0,0,0,0,0,0,0,0,0,0,,0,39.6,0.8,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More 2022 NFL Pages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 NFL Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrimmage Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kicking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick & Punt Returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy Player Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Fantasy Ranks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Rushing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Zone Receiving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defense vs. Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conf Champ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllPro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro Bowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Awards Voting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
College Football,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advanced Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penalties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O-Line Penalties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Camps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deaths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debuts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attendance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preseason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preseason Odds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Splits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transactions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
June,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
July,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
August,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
September,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
December,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { } else { console.log('push ad:div-gpt-ad-728x90-Footer'); freestar.queue.push(function() { googletag.display('div-gpt-ad-728x90-Footer'); }); },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome  · Your Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You are here: PFR Home Page > All Years > 2022 NFL > Passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full Site Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Return to Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In the News: Aaron Rodgers, Jordan Love, Adam Thielen, Lamar Jackson, Jimmy Garoppolo, Ezekiel Elliott ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular: Tom Brady, Cam Newton, Aaron Donald, Russell Wilson, Aaron Rodgers, Odell Beckham Jr., J.J. Watt, Peyton Manning, Patrick Mahomes, Julio Jones, Antonio Brown, Ben Roethlisberger, Drew Brees, Todd Gurley ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hall of Famers, Pro Bowlers, MVPs, Player Linker Tool ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AFC East: Bills, Dolphins, Patriots, Jets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AFC North: Bengals, Ravens, Steelers, Browns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AFC South: Jaguars, Titans, Colts, Texans",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AFC West: Chiefs, Chargers, Raiders, Broncos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NFC East: Eagles, Cowboys, Giants, Commanders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NFC North: Vikings, Lions, Packers, Bears",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NFC South: Buccaneers, Panthers, Saints, Falcons",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NFC West: 49ers, Seahawks, Rams, Cardinals",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Current Season, Current Season Schedule, Current Leaders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021, 2020, 2019, 2018, 2017, ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Career Passing Yards, Single Season Rush TD, Single Game Sacks ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All-time Scores, Find a Score ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022 Draft, Draft Finder, Draft History ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stathead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Player Finders: Season Finder, Game Finder, Streak Finder, Span Finder, Split Finder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Team Finders: Season Finder, Game Finder, Streak Finder, Span Finder, Split Finder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other Finders: Touchdown Finder, Field Goal Finder, Game Play Finder, Drive Finder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bowl Winners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Super Bowl Leaders, Super Bowl Standings ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All Player Colleges, High Schools ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Active Coaches: Bill Belichick, Andy Reid, Mike Tomlin, Pete Carroll ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Historical Coaches: Don Shula, George Halas, Tom Landry, Curly Lambeau ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Executives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bud Adams, Scott Pioli, George Halas ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Officials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ed Hochuli, Tony Steratore, Terry McAulay ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy Football Stats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Current Fantasy Matchups, Fantasy Points Allowed ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stadiums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lambeau Field, Superdome, Candlestick Park ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL Awards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pro Football Hall of Fame, AP NFL MVP, Pro Bowl ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frivolities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Player Linker Tool, Birthdays, Uniform Numbers ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glossary, Stat Minimums, Frequently Asked Questions about the NFL and Football ...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro-Football-Reference.com Blog and Articles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We're Social...for Statheads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Every Sports Reference Social Media Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Site Last Updated: Saturday, March 25, 2:31PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Question, Comment, Feedback, or Correction?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subscribe to our Free Email Newsletter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subscribe to Stathead Football: Get your first month FREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your All-Access Ticket to the Pro Football Reference Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you have a sports website? Or write about sports? We have tools and resources that can help you use sports data. Find out more.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FAQs, Tip & Tricks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learn about the Approximate Value Formula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Details on the Pro Football Reference Win Probability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tips and Tricks from our Blog.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do you have a blog? Join our linker program.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watch our How-To Videos to Become a Stathead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subscribe to Stathead and get access to more data than you can imagine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All logos are the trademark & property of their owners and not Sports Reference LLC. We present them here for purely educational purposes. Our reasoning for presenting offensive logos.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logos were compiled by the amazing SportsLogos.net.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Provided By ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copyright © 2000-2023 Sports Reference LLC. All rights reserved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The SPORTS REFERENCE and STATHEAD trademarks are owned exclusively by Sports Reference LLC. Use without license or authorization is expressly prohibited.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please see our Contributors and Sources page for data source details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports Reference ®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseball,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Football (college),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basketball (college),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hockey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fútbol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stathead ®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
About • Conditions & Terms of Service • Advertise With Us • Jobs at SR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sports Reference Purpose: We will be the trusted source of information and tools that inspire and empower users to enjoy, understand, and share the sports they love.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy Policy • Gambling Revenue Policy • Accessibility Policy • Use of Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { } else { console.log('push ad:div-gpt-ad-160x600-1'); freestar.queue.push(function() { googletag.display('div-gpt-ad-160x600-1'); }); },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
if (sr_detect_ie || sr_detect_edge || Modernizr.adfree) { } else { console.log('push ad:div-gpt-ad-160x600-2'); freestar.queue.push(function() { googletag.display('div-gpt-ad-160x600-2'); }); },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"var sr_gender = """"; var sr_cookie = vjs_readCookie('stathead_user') || ''; var sr_cookie_split = sr_cookie.split(""::""); var sr_session_key = (sr_cookie_split.length > 1)?sr_cookie_split[2]:''; var sr_ad_free_key = ""3""; var sr_site_id = ""pfr""; var sr_is_subscriber = (sr_ad_free_key && sr_session_key.vjs_isMatch(new RegExp(sr_ad_free_key + ""$""))) || sr_session_key.vjs_isMatch(/1$/) || (sr_site_id === 'stathead' && sr_session_key.vjs_isMatch(/[0-7]$/)); var sr_is_user = sr_cookie !== null && sr_cookie !== ''; var sr_seen_modal = vjs_readCookie('modal_ad') !== null; var sr_device = 'unk'; if (Modernizr.phone) { sr_device = 'phone'; } else if (Modernizr.tablet) { sr_device = 'tablet'; } else if (Modernizr.laptop) { sr_device = 'laptop'; } else if (Modernizr.desktop) { sr_device = 'desktop'; } var sr_stathead_site = vjs_readCookie('stathead_site') || ''; var sr_stathead_type = vjs_readCookie('stathead_type') || ''; /* new gtag theres an extra script tag we need to add that I'm not sure how that work for multiple ID's for GA, docs say to ignore it??? https://developers.google.com/tag-platform/gtagjs/install here they have 3 but just use the last one? */ window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); /* OLD, could not find require within reference docs https://developers.google.com/tag-platform/gtagjs/reference ga('require', 'linkid', 'linkid.js'); ga('require', 'ecommerce', 'ecommerce.js'); ga('require', 'displayfeatures'); */ /* new, creates+sends+sets */ /* for fbref we want to allow for tracking of 'men' and 'women' pages for leagues, clubs and players, so we can track the most popular women players easily. In Footer.tt2 there is a place to set sr_gender. */ gtag('config', 'UA-1890630-3', { 'dimension1': sr_is_subscriber, 'dimension2': sr_is_user, 'dimension3': typeof(sr_gender) === 'string'? sr_gender: null, 'dimension4': sr_stathead_type, 'dimension5': sr_stathead_site, 'metric1': Modernizr.viewport_width }); /* all sr-sites together */ /* new, I believe linker works as a parameter here, although there didn\'t seem to be a simple ""true"" value to set besides this one https://developers.google.com/analytics/devguides/collection/gtagjs/cross-domain */ gtag('config', 'UA-1890630-9', { 'linker': { 'domains' : ['stathead.com'] }, 'dimension1': sr_site_id, 'dimension2': sr_is_subscriber, 'dimension3': sr_is_user, 'dimension4': sr_seen_modal, 'dimension5': sr_device, 'dimension6': 'null', 'metric1': Modernizr.viewport_width, 'dimension8': (typeof sr_test == 'undefined')?'no-test':( sr_test ? 'non-blocking':'blocking') }); /* new, cribbed from: https://www.axllent.org/docs/track-outbound-links-with-gtag-js/ */ function _gaLt(event) { /* if GA is blocked or not loaded, or not main|middle|touch click then don\'t track */ if (typeof gtag == ""undefined"" || (event.which != 1 && event.which != 2)) { return; } var el = event.srcElement || event.target; /* loop up the DOM tree through parent elements if clicked element is not a link (eg: an image inside a link) */ while ( el && (typeof el.tagName == ""undefined"" || el.tagName.toLowerCase() != ""a"" || !el.href) ) { el = el.parentNode; } /* if a link with valid href has been clicked */ if (el && el.href) { var link = el.href; /* only if it is an external link */ if (link.indexOf(location.host) == -1 && !link.match(/^javascript\:/i)) { /* is target set and _(self|parent|top) */ var target = el.target && !el.target.match(/^_(self|parent|top)/i) ? el.target : false; /* assume a target if (ctrl|shift|meta)-click */ if ( event.ctrlKey || event.shiftKey || event.metaKey || event.which == 2 ) { target = ""_blank""; } /* tracker has not yet run */ var hbrun = false; /* hitBack to open link in same window after tracker */ var hitBack = function () { /* run once only */ if (hbrun) return; hbrun = true; window.location.href = link; }; if (target) { /* if target opens a new window then just track */ gtag(""event"", link, { event_category: ""Outgoing Links"", event_label: document.location.pathname + document.location.search, }); } else { /* Prevent standard click, track then open */ if (event.type == ""mousedown"") { var blockClick = function (event) { event.preventDefault(); /* remove click event after click */ el.removeEventListener(""click"", boundClick); }; /* bind the click event */ var boundClick = blockClick.bind(event); /* prevent the click */ el.addEventListener(""click"", boundClick); } event.preventDefault ? event.preventDefault() : (event.returnValue = !1); /* send event with callback */ gtag(""event"", link, { event_category: ""Outgoing Links"", event_label: document.location.pathname + document.location.search, event_callback: hitBack, }); /* Run hitBack again if GA takes longer than 1 second */ setTimeout(hitBack, 1000); } } } } var _w = window; /* Use ""click"" if touchscreen device, else ""mousedown"" */ var _gaLtEvt = ""ontouchstart"" in _w ? ""click"" : ""mousedown""; /* Attach the event to all clicks in the document after page has loaded */ _w.addEventListener( ""load"", function () { document.body.addEventListener(_gaLtEvt, _gaLt, !1); }, !1 );",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,